Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    DEC
    DEFAULT
    FIN
    IFELSE
    INC
    INI
    MOVER
    REPEAT
    THEN
    UNTIL

Grammar

Rule 0     S' -> Start
    END             reduce using rule 141 (empty -> .)
    PARENTESIS_DER  reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    RANDOM          shift and go to state 60
    BEGIN           shift and go to state 61
    CONTINUEUP      shift and go to state 62
    CONTINUEDOWN    shift and go to state 63
    CONTINUERIGHT   shift and go to state 64
    CONTINUELEFT    shift and go to state 65
    UP              shift and go to state 66
    DOWN            shift and go to state 67
    SPEED           shift and go to state 68
    POS             shift and go to state 69
    POSX            shift and go to state 70
    POSY            shift and go to state 71
    USECOLOR        shift and go to state 72
    RUN             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    PRINT           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQUAL           shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81

  ! NUMERO          [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 141 (empty -> .) ]
  ! SUM             [ reduce using rule 141 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 141 (empty -> .) ]
  ! MULT            [ reduce using rule 141 (empty -> .) ]
  ! DIV             [ reduce using rule 141 (empty -> .) ]
  ! POWER           [ reduce using rule 141 (empty -> .) ]
  ! RANDOM          [ reduce using rule 141 (empty -> .) ]
  ! BEGIN           [ reduce using rule 141 (empty -> .) ]
  ! CONTINUEUP      [ reduce using rule 141 (empty -> .) ]
  ! CONTINUEDOWN    [ reduce using rule 141 (empty -> .) ]
  ! CONTINUERIGHT   [ reduce using rule 141 (empty -> .) ]
  ! CONTINUELEFT    [ reduce using rule 141 (empty -> .) ]
  ! UP              [ reduce using rule 141 (empty -> .) ]
  ! DOWN            [ reduce using rule 141 (empty -> .) ]
  ! SPEED           [ reduce using rule 141 (empty -> .) ]
  ! POS             [ reduce using rule 141 (empty -> .) ]
  ! POSX            [ reduce using rule 141 (empty -> .) ]
  ! POSY            [ reduce using rule 141 (empty -> .) ]
  ! USECOLOR        [ reduce using rule 141 (empty -> .) ]
  ! RUN             [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! PRINT           [ reduce using rule 141 (empty -> .) ]
  ! AND             [ reduce using rule 141 (empty -> .) ]
  ! OR              [ reduce using rule 141 (empty -> .) ]
  ! EQUAL           [ reduce using rule 141 (empty -> .) ]
  ! GREATER         [ reduce using rule 141 (empty -> .) ]
  ! SMALLER         [ reduce using rule 141 (empty -> .) ]

    Equal                          shift and go to state 45
    expresion                      shift and go to state 119
    funcion                        shift and go to state 14
    condicion                      shift and go to state 16
    expresion_alge1                shift and go to state 17
    expresion_alge2                shift and go to state 18
    Sum                            shift and go to state 19
    Substr                         shift and go to state 20
    Mult                           shift and go to state 21
    Div                            shift and go to state 22
    Power                          shift and go to state 23
    empty                          shift and go to state 100
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    While                          shift and go to state 41
    Print                          shift and go to state 42
    And                            shift and go to state 43
    Or                             shift and go to state 44
    Greater                        shift and go to state 46
    Smaller                        shift and go to state 47
    Igual                          shift and go to state 48
    Diferente                      shift and go to state 49
    Mayor                          shift and go to state 50
    Menor                          shift and go to state 51
    Mayorigual                     shift and go to state 52
    Menorigual                     shift and go to state 53

state 46

    (47) condicion -> Greater . expresion
    (15) expresion -> . NUMERO expresion
    (16) expresion -> . funcion expresion
    (17) expresion -> . ID expresion
    (18) expresion -> . condicion expresion
    (19) expresion -> . expresion_alge1 expresion
    (20) expresion -> . expresion_alge2 expresion
    (21) expresion -> . Sum expresion
    (22) expresion -> . Substr expresion
    (23) expresion -> . Mult expresion
    (24) expresion -> . Div expresion
    (25) expresion -> . Power expresion
    (26) expresion -> . empty empty
    (27) funcion -> . Random
    (28) funcion -> . Begin
    (29) funcion -> . ContinueUp
    (30) funcion -> . ContinueDown
    (31) funcion -> . ContinueRight
    (32) funcion -> . ContinueLeft
    (33) funcion -> . Up
    (34) funcion -> . Down
    (35) funcion -> . Speed
    (36) funcion -> . Pos
    (37) funcion -> . PosX
    (38) funcion -> . PosY
    (39) funcion -> . UseColor
    (40) funcion -> . Run
    (41) funcion -> . If
    (42) funcion -> . While
    (43) funcion -> . Print
    (44) funcion -> . And
    (45) funcion -> . Or
    (46) condicion -> . Equal expresion
    (47) condicion -> . Greater expresion
    (48) condicion -> . Smaller expresion
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (55) expresion_alge1 -> . NUMERO SUMA NUMERO
    (56) expresion_alge1 -> . NUMERO RESTA NUMERO
    (57) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (58) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (59) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (60) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (61) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (62) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (63) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (64) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (65) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (66) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (67) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (68) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (69) Substr -> . SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (70) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (71) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (72) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (73) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (74) Mult -> . MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (75) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (76) Mult -> . MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (77) Mult -> . MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (78) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (79) Div -> . DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (80) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (81) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (82) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (83) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (84) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (85) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (86) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (87) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (141) empty -> .
    (127) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (126) Begin -> . BEGIN PUNTOCOMA
    (128) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (129) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (130) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (131) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (132) Up -> . UP PUNTOCOMA
    (133) Down -> . DOWN PUNTOCOMA
    (134) Speed -> . SPEED NUMERO PUNTOCOMA
    (135) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (136) PosX -> . POSX NUMERO PUNTOCOMA
    (137) PosY -> . POSY NUMERO PUNTOCOMA
    (138) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (139) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (117) If -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER ENDIF
    (118) While -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER
    (140) Print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
    (91) And -> . AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (92) Or -> . OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (88) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (89) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (90) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (93) Igual -> . NUMERO SIMILAR NUMERO
    (94) Igual -> . ID SIMILAR ID
    (95) Igual -> . NUMERO SIMILAR ID
    (96) Igual -> . ID SIMILAR NUMERO
    (97) Diferente -> . NUMERO DIFERENTE NUMERO
    (98) Diferente -> . ID DIFERENTE ID
    (99) Diferente -> . NUMERO DIFERENTE ID
    (100) Diferente -> . ID DIFERENTE NUMERO
    (101) Mayor -> . NUMERO MAYOR NUMERO
    (102) Mayor -> . ID MAYOR ID
    (103) Mayor -> . NUMERO MAYOR ID
    (104) Mayor -> . ID MAYOR NUMERO
    (105) Menor -> . NUMERO MENOR NUMERO
    (106) Menor -> . ID MENOR ID
    (107) Menor -> . NUMERO MENOR ID
    (108) Menor -> . ID MENOR NUMERO
    (109) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (110) Mayorigual -> . ID MAYORIGUAL ID
    (111) Mayorigual -> . NUMERO MAYORIGUAL ID
    (112) Mayorigual -> . ID MAYORIGUAL NUMERO
    (113) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (114) Menorigual -> . ID MENORIGUAL ID
    (115) Menorigual -> . NUMERO MENORIGUAL ID
    (116) Menorigual -> . ID MENORIGUAL NUMERO

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUEUP resolved as shift
  ! shift/reduce conflict for CONTINUEDOWN resolved as shift
  ! shift/reduce conflict for CONTINUERIGHT resolved as shift
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for USECOLOR resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
    NUMERO          shift and go to state 13
    ID              shift and go to state 15
    PARENTESIS_IZQ  shift and go to state 54
    SUM             shift and go to state 55
    SUBSTR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    POWER           shift and go to state 59
    END             reduce using rule 141 (empty -> .)
    PARENTESIS_DER  reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    RANDOM          shift and go to state 60
    BEGIN           shift and go to state 61
    CONTINUEUP      shift and go to state 62
    CONTINUEDOWN    shift and go to state 63
    CONTINUERIGHT   shift and go to state 64
    CONTINUELEFT    shift and go to state 65
    UP              shift and go to state 66
    DOWN            shift and go to state 67
    SPEED           shift and go to state 68
    POS             shift and go to state 69
    POSX            shift and go to state 70
    POSY            shift and go to state 71
    USECOLOR        shift and go to state 72
    RUN             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    PRINT           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQUAL           shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81

  ! NUMERO          [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 141 (empty -> .) ]
